year,city,country,avg_temp
1816,Bangkok,Thailand,25.96
1817,Bangkok,Thailand,25.83
1818,Bangkok,Thailand,26.48
1819,Bangkok,Thailand,25.90
1820,Bangkok,Thailand,26.42
1821,Bangkok,Thailand,26.81
1822,Bangkok,Thailand,26.93
1823,Bangkok,Thailand,26.78
1824,Bangkok,Thailand,
1825,Bangkok,Thailand,27.11
1826,Bangkok,Thailand,
1827,Bangkok,Thailand,
1828,Bangkok,Thailand,
1829,Bangkok,Thailand,
1830,Bangkok,Thailand,
1831,Bangkok,Thailand,
1832,Bangkok,Thailand,
1833,Bangkok,Thailand,26.83
1834,Bangkok,Thailand,26.82
1835,Bangkok,Thailand,25.89
1836,Bangkok,Thailand,26.36
1837,Bangkok,Thailand,25.84
1838,Bangkok,Thailand,27.08
1839,Bangkok,Thailand,26.59
1840,Bangkok,Thailand,26.83
1841,Bangkok,Thailand,27.58
1842,Bangkok,Thailand,26.88
1843,Bangkok,Thailand,26.89
1844,Bangkok,Thailand,26.39
1845,Bangkok,Thailand,26.13
1846,Bangkok,Thailand,26.55
1847,Bangkok,Thailand,26.18
1848,Bangkok,Thailand,26.52
1849,Bangkok,Thailand,26.62
1850,Bangkok,Thailand,26.72
1851,Bangkok,Thailand,26.85
1852,Bangkok,Thailand,26.67
1853,Bangkok,Thailand,26.94
1854,Bangkok,Thailand,26.94
1855,Bangkok,Thailand,26.84
1856,Bangkok,Thailand,26.56
1857,Bangkok,Thailand,26.72
1858,Bangkok,Thailand,26.95
1859,Bangkok,Thailand,26.88
1860,Bangkok,Thailand,26.65
1861,Bangkok,Thailand,26.59
1862,Bangkok,Thailand,25.37
1863,Bangkok,Thailand,26.61
1864,Bangkok,Thailand,26.49
1865,Bangkok,Thailand,26.93
1866,Bangkok,Thailand,27.04
1867,Bangkok,Thailand,26.84
1868,Bangkok,Thailand,26.92
1869,Bangkok,Thailand,26.35
1870,Bangkok,Thailand,26.40
1871,Bangkok,Thailand,26.75
1872,Bangkok,Thailand,26.88
1873,Bangkok,Thailand,26.99
1874,Bangkok,Thailand,26.91
1875,Bangkok,Thailand,26.54
1876,Bangkok,Thailand,26.50
1877,Bangkok,Thailand,27.09
1878,Bangkok,Thailand,27.58
1879,Bangkok,Thailand,26.95
1880,Bangkok,Thailand,26.83
1881,Bangkok,Thailand,27.03
1882,Bangkok,Thailand,26.85
1883,Bangkok,Thailand,26.70
1884,Bangkok,Thailand,26.50
1885,Bangkok,Thailand,26.97
1886,Bangkok,Thailand,26.87
1887,Bangkok,Thailand,26.62
1888,Bangkok,Thailand,27.12
1889,Bangkok,Thailand,27.21
1890,Bangkok,Thailand,26.78
1891,Bangkok,Thailand,27.13
1892,Bangkok,Thailand,26.59
1893,Bangkok,Thailand,26.37
1894,Bangkok,Thailand,26.68
1895,Bangkok,Thailand,27.05
1896,Bangkok,Thailand,27.15
1897,Bangkok,Thailand,27.19
1898,Bangkok,Thailand,26.83
1899,Bangkok,Thailand,26.84
1900,Bangkok,Thailand,27.36
1901,Bangkok,Thailand,27.28
1902,Bangkok,Thailand,27.19
1903,Bangkok,Thailand,27.14
1904,Bangkok,Thailand,26.51
1905,Bangkok,Thailand,27.22
1906,Bangkok,Thailand,27.48
1907,Bangkok,Thailand,26.80
1908,Bangkok,Thailand,26.89
1909,Bangkok,Thailand,26.98
1910,Bangkok,Thailand,26.95
1911,Bangkok,Thailand,27.14
1912,Bangkok,Thailand,27.24
1913,Bangkok,Thailand,27.09
1914,Bangkok,Thailand,27.28
1915,Bangkok,Thailand,27.27
1916,Bangkok,Thailand,26.82
1917,Bangkok,Thailand,26.77
1918,Bangkok,Thailand,26.78
1919,Bangkok,Thailand,27.51
1920,Bangkok,Thailand,27.23
1921,Bangkok,Thailand,26.89
1922,Bangkok,Thailand,27.14
1923,Bangkok,Thailand,26.91
1924,Bangkok,Thailand,27.04
1925,Bangkok,Thailand,26.91
1926,Bangkok,Thailand,27.49
1927,Bangkok,Thailand,27.07
1928,Bangkok,Thailand,27.13
1929,Bangkok,Thailand,26.96
1930,Bangkok,Thailand,27.16
1931,Bangkok,Thailand,27.65
1932,Bangkok,Thailand,27.17
1933,Bangkok,Thailand,27.37
1934,Bangkok,Thailand,27.00
1935,Bangkok,Thailand,27.54
1936,Bangkok,Thailand,27.18
1937,Bangkok,Thailand,27.51
1938,Bangkok,Thailand,27.23
1939,Bangkok,Thailand,27.12
1940,Bangkok,Thailand,27.55
1941,Bangkok,Thailand,28.18
1942,Bangkok,Thailand,27.49
1943,Bangkok,Thailand,27.07
1944,Bangkok,Thailand,27.55
1945,Bangkok,Thailand,27.46
1946,Bangkok,Thailand,27.38
1947,Bangkok,Thailand,27.75
1948,Bangkok,Thailand,27.16
1949,Bangkok,Thailand,27.39
1950,Bangkok,Thailand,27.17
1951,Bangkok,Thailand,27.57
1952,Bangkok,Thailand,27.56
1953,Bangkok,Thailand,27.48
1954,Bangkok,Thailand,27.55
1955,Bangkok,Thailand,26.99
1956,Bangkok,Thailand,26.98
1957,Bangkok,Thailand,27.60
1958,Bangkok,Thailand,27.68
1959,Bangkok,Thailand,27.83
1960,Bangkok,Thailand,27.85
1961,Bangkok,Thailand,27.42
1962,Bangkok,Thailand,27.37
1963,Bangkok,Thailand,27.34
1964,Bangkok,Thailand,27.38
1965,Bangkok,Thailand,27.44
1966,Bangkok,Thailand,27.93
1967,Bangkok,Thailand,27.35
1968,Bangkok,Thailand,27.63
1969,Bangkok,Thailand,27.78
1970,Bangkok,Thailand,27.55
1971,Bangkok,Thailand,26.89
1972,Bangkok,Thailand,27.55
1973,Bangkok,Thailand,27.63
1974,Bangkok,Thailand,27.05
1975,Bangkok,Thailand,27.29
1976,Bangkok,Thailand,27.08
1977,Bangkok,Thailand,27.69
1978,Bangkok,Thailand,27.77
1979,Bangkok,Thailand,28.17
1980,Bangkok,Thailand,28.09
1981,Bangkok,Thailand,27.35
1982,Bangkok,Thailand,27.30
1983,Bangkok,Thailand,27.54
1984,Bangkok,Thailand,27.41
1985,Bangkok,Thailand,27.44
1986,Bangkok,Thailand,27.27
1987,Bangkok,Thailand,27.84
1988,Bangkok,Thailand,27.60
1989,Bangkok,Thailand,27.66
1990,Bangkok,Thailand,27.96
1991,Bangkok,Thailand,27.85
1992,Bangkok,Thailand,27.55
1993,Bangkok,Thailand,27.58
1994,Bangkok,Thailand,27.76
1995,Bangkok,Thailand,27.68
1996,Bangkok,Thailand,27.37
1997,Bangkok,Thailand,28.01
1998,Bangkok,Thailand,28.44
1999,Bangkok,Thailand,27.34
2000,Bangkok,Thailand,27.52
2001,Bangkok,Thailand,27.81
2002,Bangkok,Thailand,27.98
2003,Bangkok,Thailand,27.79
2004,Bangkok,Thailand,27.80
2005,Bangkok,Thailand,27.92
2006,Bangkok,Thailand,27.92
2007,Bangkok,Thailand,27.79
2008,Bangkok,Thailand,27.48
2009,Bangkok,Thailand,27.79
2010,Bangkok,Thailand,28.54
2011,Bangkok,Thailand,27.56
2012,Bangkok,Thailand,28.48
2013,Bangkok,Thailand,28.98
